[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[01:51:36] [信息     ] Tree Building: Step 2: Converting parse tree to spar-tree 
[01:51:36] [信息     ] Tree Building: Step 3: Simplifying spar-tree 
[01:51:36] [信息     ] Tree Building: Finished in TimeSpan{startMillis=1683049894942, endMillis=1683049896487, formatted=1 second} 
[01:51:36] [信息     ] The reduction process started at 01:51:36 2023/05/03 
[01:51:36] [信息     ] Cache setting: query-caching=disabled, edit-caching=enabled, query-cache=compact_query_cache 
[01:51:38] [信息     ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[01:51:38] [信息     ] The number of lexemes in the token factory is is 416 
[01:51:38] [信息     ] Reduction Started at 01:51:38 2023/05/03 
[01:51:38] [信息     ] perses_node_priority_with_dfs_delta started at 01:51:38 2023/05/03. #tokens=5113 
[01:51:38] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=5113 
[01:51:38] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5113) 
[01:52:05] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 35 tokens, ratio=5078/5113=99.32% 
[01:52:07] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 63 tokens, ratio=5015/5113=98.08% 
[01:52:10] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 14 tokens, ratio=5001/5113=97.81% 
[01:52:12] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 7 tokens, ratio=4994/5113=97.67% 
[01:52:14] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 109 tokens, ratio=4885/5113=95.54% 
[01:52:16] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 198 tokens, ratio=4687/5113=91.67% 
[01:52:18] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 56 tokens, ratio=4631/5113=90.57% 
[01:52:22] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 55 tokens, ratio=4576/5113=89.50% 
[01:52:25] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 395 tokens, ratio=4181/5113=81.77% 
[01:52:27] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 48 tokens, ratio=4133/5113=80.83% 
[01:52:29] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 23 tokens, ratio=4110/5113=80.38% 
[01:52:33] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 7 tokens, ratio=4103/5113=80.25% 
[01:52:34] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 55 tokens, ratio=4048/5113=79.17% 
[01:52:36] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 86 tokens, ratio=3962/5113=77.49% 
[01:52:39] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 7 tokens, ratio=3955/5113=77.35% 
[01:52:41] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 46 tokens, ratio=3909/5113=76.45% 
[01:52:43] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 32 tokens, ratio=3877/5113=75.83% 
[01:52:45] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 193 tokens, ratio=3684/5113=72.05% 
[01:52:48] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 19 tokens, ratio=3665/5113=71.68% 
[01:52:50] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 34 tokens, ratio=3631/5113=71.02% 
[01:52:51] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 93 tokens, ratio=3538/5113=69.20% 
[01:52:53] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 157 tokens, ratio=3381/5113=66.13% 
[01:52:56] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 17 tokens, ratio=3364/5113=65.79% 
[01:52:59] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 7 tokens, ratio=3357/5113=65.66% 
[01:53:00] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 99 tokens, ratio=3258/5113=63.72% 
[01:53:04] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 66 tokens, ratio=3192/5113=62.43% 
[01:53:06] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 21 tokens, ratio=3171/5113=62.02% 
[01:53:09] [信息     ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 40 tokens, ratio=3131/5113=61.24% 
